TName,TUrl,Column 3,id
UPS,https://www.bbc.co.uk,518,70
Uber,https://www.vkontakte.ru,720,71
IBM,https://www.shareasale.com,519,72
Gong,https://www.weibo.com,529,73
Citigroup,https://www.discovery.com,651,74
Stripe,https://www.quantcast.com,784,75
Dell Technologies,https://www.wikia.com,507,76
Gong,https://www.google.com.hk,633,77
Cisco Systems,https://www.princeton.edu,694,78
Amazon,https://www.wikimedia.org,619,79
Front,https://www.chicagotribune.com,617,80
Dropbox,https://www.friendfeed.com,680,81
Doist,https://www.wikia.com,765,82
Valero Energy,https://www.sbwire.com,535,83
State Farm Insurance,https://www.vkontakte.ru,781,84
Johnson & Johnson,https://www.businessweek.com,628,85
Postmates,https://www.gnu.org,647,86
Oracle,https://www.github.com,568,87
Stripe,https://www.stanford.edu,749,88
PepsiCo,https://www.merriam-webster.com,786,89
PepsiCo,https://www.merriam-webster.com,633,90
Walt Disney,https://www.toplist.cz,645,91
Procter & Gamble,https://www.cloudflare.com,786,92
Twitter,https://www.msu.edu,778,93
Dropbox,https://www.youku.com,632,94
JP Morgan Chase,https://www.topsy.com,777,95
PepsiCo,https://www.nasa.gov,560,96
Slack,https://www.people.com.cn,628,97
Segment,https://www.pbs.org,746,98
Pfizer,https://www.mayoclinic.com,779,99
Nationwide,https://www.dropbox.com,706,100
Boeing,https://www.prweb.com,547,101
Square,https://www.craigslist.org,632,102
Segment,https://www.wikimedia.org,740,103
Chevron,https://www.unc.edu,510,104
Goldman Sachs Group,https://www.dropbox.com,666,105
Morgan Stanley,https://www.samsung.com,529,106
Microsoft,https://www.seattletimes.com,768,107
PepsiCo,https://www.archive.org,655,108
Amazon,https://www.diigo.com,713,109
Kroger,https://www.msu.edu,623,110
Costco Wholesale,https://www.godaddy.com,656,111
UnitedHealth Group,https://www.loc.gov,539,112
State Farm Insurance,https://www.soundcloud.com,759,113
AT&T,https://www.hhs.gov,594,114
Procter & Gamble,https://www.unc.edu,704,115
Dropbox,https://www.ifeng.com,710,116
IBM,https://www.ca.gov,509,117
Johnson & Johnson,https://www.cbsnews.com,678,118
Walt Disney,https://www.comcast.net,716,119
UPS,https://www.nasa.gov,647,120
FedEx,https://www.salon.com,510,121
Bank of America,https://www.berkeley.edu,522,122
CVS Health,https://www.chicagotribune.com,617,123
Superhuman,https://www.csmonitor.com,557,124
Cisco Systems,https://www.ifeng.com,722,125
Gong,https://www.topsy.com,587,126
DoorDash,https://www.dropbox.com,700,127
Boeing,https://www.gnu.org,799,128
Pfizer,https://www.github.com,796,129
Valero Energy,https://www.dropbox.com,517,130
Comcast,https://www.independent.co.uk,786,131
Kroger,https://www.aol.com,586,132
UnitedHealth Group,https://www.youtube.com,606,133
Front,https://www.phpbb.com,625,134
Square,https://www.123-reg.co.uk,622,135
Brex,https://www.geocities.jp,719,136
United Airlines,https://www.imageshack.us,503,137
Goldman Sachs Group,https://www.nymag.com,616,138
Front,https://www.vistaprint.com,764,139
Palentir Technologies,https://www.liveinternet.ru,654,140
Valero Energy,https://www.canalblog.com,706,141
UPS,https://www.answers.com,780,142
Procter & Gamble,https://www.blogspot.com,777,143
Kroger,https://www.answers.com,790,144
Alphabet,https://www.studiopress.com,656,145
Square,https://www.dropbox.com,618,146
Walt Disney,https://www.economist.com,781,147
Stripe,https://www.wikia.com,775,148
Goldman Sachs Group,https://www.imageshack.us,783,149
Apple,https://www.wikia.com,792,150
